file,label
IMG_20220808_163151_1,0
IMG_20210518_065116_1,0
IMG_20210321_194133_1,0
IMG_20210429_010001_1,0
IMG_20201130_234558_1,0
IMG_20220103_223105_1,0
IMG_20211119_113329_1,0
IMG_20191212_162004_1,0
IMG_20220103_190524_1,0
IMG_20220610_203219,0
IMG_20210901_034606_1,0
IMG_20220103_213148_1,0
IMG_20210723_000417_1,0
IMG_20210304_004121_1,0
IMG_20191126_210554,0
IMG_20220103_190520_1,0
IMG_20201123_162613_1,0
IMG_20211119_010755_1,0
IMG_20220202_170453_1,0
IMG_20210831_194716_1,0
IMG_20211028_152117_1,0
IMG_20210831_224141_1,0
IMG_20210415_150214_1,0
IMG_20210408_180455_1,0
IMG_20220411_182708,0
IMG_20210316_234252,0
IMG_20211118_174146_1,0
IMG_20210321_165414_1,0
IMG_20201130_234605,0
IMG_20220411_192257,0
IMG_20201012_131515_1,0
IMG_20220904_185346,0
IMG_20211119_011129_1,0
IMG_20210125_182525_1,0
IMG_20221007_011402_1,0
IMG_20211118_185117_1,0
IMG_20210304_004127,0
IMG_20220708_034343,0
IMG_20210114_175603,0
IMG_20220202_142004_1,0
IMG_20220222_213723_1,0
IMG_20211119_012144_1,0
IMG_20220904_231628_1,0
IMG_20210304_013803_1,0
IMG_20210907_071459_1,0
IMG_20220202_161159_1,0
IMG_20210517_191001_1,0
IMG_20220828_221256,0
IMG_20220426_040144_1,0
IMG_20210625_104844_1,0
IMG_20211006_224706_1,0
IMG_20221027_193645,0
IMG_20210829_175036_1,0
IMG_20200406_215748_1,0
IMG_20191216_211840,0
IMG_20210304_034244_1,0
IMG_20191126_210554_1,0
IMG_20201128_201727_1,0
IMG_20220112_132824_1,0
IMG_20200508_072821_1,0
IMG_20211109_233117_1,0
IMG_20210308_213938_1,0
IMG_20210503_161818_1,0
IMG_20220808_162214_1,0
IMG_20201029_041353,0
IMG_20210708_190005_1,0
IMG_20210831_232252,0
IMG_20210901_025331_1,0
IMG_20211102_175824_1,0
IMG_20201130_234605_1,0
IMG_20211028_211022_1,0
IMG_20220222_205343_1,0
IMG_20191001_232608_1,0
IMG_20220103_190530_1,0
IMG_20221007_023913_1,0
IMG_20220904_220058_1,0
IMG_20191216_205400,0
IMG_20201030_080518_1,0
IMG_20210422_211621_1,0
IMG_20210829_170351_1,0
IMG_20201029_041353_1,0
